"","s__Streptococcus_mitis","s__Streptococcus_salivarius","s__Streptococcus_parasanguinis","s__Streptococcus_oralis","s__Rothia_mucilaginosa","s__Neisseria_mucosa","s__Haemophilus_parainfluenzae","s__Neisseria_sicca","s__Streptococcus_infantis","s__Schaalia_odontolytica","s__Prevotella_melaninogenica","s__Actinomyces_sp._ICM47","s__Gemella_haemolysans","s__Streptococcus_sanguinis","s__Actinomyces_graevenitzii","s__Streptococcus_pseudopneumoniae","s__Streptococcus_sp._263_SSPC","s__Veillonella_atypica","s__Haemophilus_parahaemolyticus","s__Prevotella_histicola","s__Streptococcus_cristatus","s__Streptococcus_pneumoniae","s__Neisseria_subflava","s__Streptococcus_australis","s__Veillonella_dispar","s__Gemella_sanguinis","s__Haemophilus_haemolyticus","s__Streptococcus_sp._oral_taxon_431","s__Streptococcus_rubneri","s__Streptococcus_vestibularis","s__Streptococcus_sp._M334","s__Prevotella_pallens","s__Lancefieldella_parvula","s__Prevotella_jejuni","s__Streptococcus_gordonii","s__Granulicatella_adiacens","s__Actinomyces_bouchesdurhonensis","s__Veillonella_parvula","s__Veillonella_rogosae","s__Actinomyces_oris","s__Haemophilus_sputorum","s__Rothia_sp._HMSC065C12","s__Streptococcus_sp._HSISS2","s__Rothia_dentocariosa","s__Streptococcus_timonensis","s__Lautropia_mirabilis","s__Streptococcus_sp._HMSC067H01","s__Streptococcus_sp._Marseille_Q3533","s__Rothia_sp._HMSC072B04","s__Veillonella_tobetsuensis","s__Alloprevotella_tannerae","s__Neisseria_sp._HMSC071A01","s__Megasphaera_micronuciformis","s__Neisseria_meningitidis","s__Alloprevotella_sp._oral_taxon_473","s__Prevotella_salivae","s__Streptococcus_sp._UMB0029","s__Solobacterium_moorei","s__Peptostreptococcus_stomatis","s__Veillonella_nakazawae","s__Streptococcus_sp._F0442","s__Streptococcus_sp._HPH0090","s__Prevotella_intermedia","s__Rothia_aeria","s__Streptococcus_sp._HMSC034E03","s__Streptococcus_anginosus","s__Veillonella_sp._oral_taxon_158","s__Streptococcus_sp._XMC","s__Rothia_sp._HMSC062F03","s__Actinomyces_sp._ICM58","s__Leptotrichia_wadei","s__Mogibacterium_diversum","s__Actinomyces_sp._oral_taxon_172","s__Porphyromonas_somerae","s__Porphyromonas_sp._oral_taxon_279","s__Porphyromonas_bobii","s__Neisseria_flavescens","s__Rothia_sp._HMSC072E10","s__Candidatus_Nanosynbacter_sp._HMT_352","s__Parvimonas_micra","s__Prevotella_vespertina","s__Porphyromonas_sp._KLE_1280","s__Prevotella_nanceiensis","s__Fusobacterium_pseudoperiodonticum","s__Streptococcus_sp._HMSC074B11","s__Abiotrophia_sp._HMSC24B09","s__Streptococcus_sp._SK140","s__Prevotella_sp._oral_taxon_306","s__Neisseria_sp._oral_taxon_014","s__Streptococcus_sp._HMSC061D10","s__Veillonella_sp._S13053_19","s__Haemophilus_influenzae","s__Streptococcus_sp._HMSC056C01","s__Lachnoanaerobaculum_saburreum","s__Leptotrichia_sp._oral_taxon_218","s__Alloprevotella_rava","s__Haemophilus_paraphrohaemolyticus","s__Streptococcus_sp._1001283B150225_161107_H12","s__Actinomyces_naeslundii","s__Schaalia_sp._ORNL0103","s__Streptococcus_sp._Marseille_Q6470","s__Streptococcus_sp._343_SSPC","s__Porphyromonas_pasteri","s__Porphyromonas_endodontalis","s__Campylobacter_concisus","s__Leptotrichia_sp._oral_taxon_417","s__Oribacterium_sinus","s__Streptococcus_sp._Marseille_Q0941","s__Streptococcus_sp._HMSC062D07","s__Aggregatibacter_segnis","s__Streptococcus_sp._A12","s__Fusobacterium_periodonticum","s__Streptococcus_sp._Marseille_Q4154","s__Gemella_morbillorum","s__Fusobacterium_nucleatum","s__Streptococcus_intermedius","s__Granulicatella_sp._HMSC30F09","s__Veillonella_sp._CLA_AA_H247","s__Haemophilus_sp._Marseille_Q0026","s__Leptotrichia_sp._oral_taxon_215","s__Leptotrichia_sp._oral_taxon_221","s__Streptococcus_sp._oral_taxon_061","s__Aggregatibacter_sp._2125159857","s__Abiotrophia_defectiva","s__Aggregatibacter_sp._oral_taxon_458","s__Candidatus_Nanosynbacter_sp._TM7_057","s__Lachnoanaerobaculum_orale","s__Actinomyces_sp._S6_Spd3","s__Candidatus_Nanosynbacter_sp._TM7_008","s__Candidatus_Nanosynbacter_sp._TM7_076","s__Actinomyces_sp._oral_taxon_181","s__Actinomyces_sp._ph3","s__Candidatus_Nanosynbacter_sp._TM7_087","s__Lachnoanaerobaculum_sp._ICM7","s__Candidatus_Nanosynbacter_sp._TM7_075","s__Candidatus_Nanosynbacter_sp._TM7_053"
"s__Streptococcus_mitis",NA,NA,NA,0.735849203610922,NA,NA,NA,NA,NA,0.614107772712671,0.576882517286669,0.656292726136153,0.28116157355707,NA,NA,0.159645194875748,NA,0.870672545312691,0.313096317120236,0.743955940733068,0.846587828327061,0.165731950903162,NA,NA,0.667101776087127,NA,0.853669314197349,NA,NA,0.158076487944597,0.489246310462025,0.860859919607975,NA,0.480547991291162,0.607992188572671,NA,NA,NA,0.248915307563562,NA,NA,NA,NA,0.397562066678294,NA,NA,NA,NA,NA,0.316185973650994,NA,NA,0.486375401529036,NA,NA,0.141757087352715,0.241184626748053,NA,NA,0.722400076354892,NA,NA,NA,NA,NA,NA,0.142452970416831,NA,NA,0.871995020730886,0.546711671865719,NA,0.630139889960417,NA,NA,NA,NA,NA,NA,NA,0.467735440029895,NA,0.36688059770396,NA,NA,NA,NA,0.815473354991348,NA,NA,0.178477016891545,NA,NA,0.423060837177984,NA,NA,0.159486976631925,NA,NA,0.465965789483932,NA,NA,NA,NA,0.495763252851743,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.515537369996304,NA,0.650599649992018,0.484567233390534,NA,0.768255355850201,NA,NA,NA,NA,NA,NA,0.529053278095211,NA,NA,NA,NA,NA,NA,NA,NA
"s__Streptococcus_salivarius",NA,NA,0.561406115672454,NA,0.933117379587577,0.199172654000267,0.041832469411555,0.267614953337955,NA,NA,NA,NA,NA,NA,NA,NA,0.144400511880558,0.333406500894748,NA,NA,NA,NA,0.623401674546738,NA,0.219950801777564,NA,0.632573023598124,NA,NA,0.11576263763961,NA,NA,NA,NA,0.280259049713258,NA,NA,NA,NA,NA,NA,NA,0.969677058775792,NA,NA,NA,NA,NA,NA,NA,NA,0.239518929031239,NA,0.181213435385714,0.173563982357045,NA,NA,NA,NA,0.0591233636229249,NA,NA,NA,NA,NA,NA,NA,NA,0.650924197208882,NA,NA,NA,NA,0.978107079426871,NA,NA,0.384017010949943,NA,NA,NA,NA,NA,NA,0.884893918416075,NA,NA,NA,NA,NA,NA,NA,0.977726890448637,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.081510815440611,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.395839423764146,NA,NA,NA,NA,NA
"s__Streptococcus_parasanguinis",NA,0.561406115672454,NA,NA,0.255301213173413,0.101352568171775,0.0410234861913948,0.390464438026576,0.10891166035962,0.21335584221712,NA,NA,NA,NA,NA,NA,0.507354374181646,0.424968464278598,0.447806231285868,0.892039320240146,0.868033000029749,NA,0.797141710588022,NA,0.0776571003031187,NA,0.386002948038302,0.0860496842616118,NA,0.819011245451967,0.0335749752960154,NA,0.972555455024623,NA,0.925673592346789,NA,NA,0.0898981698174448,0.0353533236724386,NA,0.844652629114011,NA,0.598791446836775,0.00390062630493947,NA,0.203054997337856,NA,NA,NA,NA,NA,0.403781830717208,NA,0.151632592220893,0.159773500104192,NA,NA,NA,NA,0.0637145502047127,0.024792549277754,0.096297532006094,NA,NA,NA,0.0558140880296236,NA,NA,0.0178129061831939,NA,NA,NA,NA,0.55115311875081,NA,NA,0.70904171460216,0.0355384162921484,NA,NA,NA,NA,NA,0.1241893964776,0.750900516375315,NA,0.316594247530324,NA,NA,0.278250928353912,NA,0.850253114106951,0.703077372216928,NA,NA,NA,0.626482392654667,NA,NA,0.285146219556083,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.85312237316981,NA,NA,NA,NA,NA,0.026060514952583,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.668232825142337,0.695358388255034,NA,NA,NA,NA
"s__Streptococcus_oralis",0.735849203610922,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0356264094059828,0.143523806178582,NA,0.327661229578992,NA,0.900323718388766,NA,0.172735525387644,NA,0.225524446292902,0.632788720890589,0.856867290751176,NA,NA,0.203386329364528,NA,NA,NA,NA,NA,NA,0.21778071568749,NA,0.963860030339502,0.355106023678882,0.826470532436021,0.949957039146444,NA,0.227232899704498,0.619106797663544,NA,NA,NA,0.693438788368731,NA,NA,NA,NA,NA,0.418887639702012,NA,NA,0.700904650839867,NA,NA,0.461048994605116,0.123795978032567,NA,NA,0.111665254807554,NA,NA,0.153897447151344,0.280509152631374,NA,0.96543551859064,0.132092757159909,NA,NA,0.199354904210298,0.541814968460862,NA,0.315871616840144,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.810933608535507,0.486413684858433,NA,NA,NA,NA,NA,NA,0.26600808328259,NA,0.882241140817351,0.117030483898514,0.755068791024742,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.920081035206084,NA,NA,NA,NA,NA,NA,0.512702420907494,NA,NA,NA,0.94693381096699,0.935297089243827,NA,NA,NA,0.204326338697396,NA,0.0449604161925573,NA,NA,0.66686616754782,NA,NA,NA,NA,NA,NA,0.787158219470353,NA,NA,NA
"s__Rothia_mucilaginosa",NA,0.933117379587577,0.255301213173413,NA,NA,NA,NA,NA,0.00568955761200623,0.302742232852897,NA,NA,NA,NA,NA,NA,0.0766355966926041,NA,NA,NA,NA,NA,0.557039183605433,NA,NA,NA,NA,0.000678415762714964,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.303796527139827,0.0606118841916815,NA,0.0503589146208741,NA,NA,NA,NA,0.00229526314080399,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00139831894970681,0.0110664937671934,NA,0.0179122417984797,NA,NA,NA,0.133196408936734,NA,0.0358700299908462,NA,NA,NA,NA,NA,0.900349890045918,0.233079806198719,NA,NA,NA,NA,NA,NA,0.000279132066378123,NA,0.000259643577325355,NA,0.0439718227272575,0.0105040801115893,NA,NA,0.00416318898377376,NA,NA,NA,NA,NA,NA,NA,0.178865803077099,NA,NA,NA,NA,0.094151093290067,NA,0.0666949683420405,0.0156985245891208,NA,NA,NA,0.0164633006754112,NA,NA,NA,NA,NA,NA,NA,0.0157457300729051,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"s__Neisseria_mucosa",NA,0.199172654000267,0.101352568171775,NA,NA,NA,0.420363193418564,0.379231370317487,NA,0.398641642654701,NA,NA,NA,NA,NA,NA,NA,0.203419874182156,0.139919466872814,0.633626002083211,0.547336718429462,NA,0.211966173742706,NA,NA,NA,0.295391252744083,NA,NA,0.0971269914319434,NA,NA,0.770019226123777,0.0528107031286772,0.0222910277694139,NA,0.757189680112556,NA,NA,NA,0.0121263457590406,NA,0.194396702448143,NA,NA,NA,NA,NA,NA,NA,NA,0.143404185650094,NA,0.979979904375782,0.851631125961998,NA,NA,0.0444427260584908,NA,0.224356580946275,NA,NA,NA,NA,NA,0.216476700777247,NA,NA,0.103189652913608,NA,NA,0.0732042001094209,NA,0.213709594494845,0.676006691819763,0.155004897462017,0.498148483630487,NA,NA,NA,0.174015526491654,0.323518276949983,NA,0.848107339266574,NA,NA,NA,0.206662026991488,0.60637497136408,NA,NA,0.0866653302059814,NA,NA,NA,NA,NA,NA,NA,0.198403583263955,NA,NA,0.221878674940636,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.540865362358748,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.149002545219694,NA,NA,NA,0.750768428601427,NA,NA,NA,NA
"s__Haemophilus_parainfluenzae",NA,0.041832469411555,0.0410234861913948,NA,NA,0.420363193418564,NA,0.749350079622037,NA,NA,NA,NA,NA,NA,0.783145585680955,NA,NA,0.783120964472826,0.173411233568687,0.808220528852696,0.0538112105720128,NA,0.809522081432261,0.121818120871456,NA,NA,0.525874011836745,NA,0.694828663344568,0.0367309686633248,NA,NA,0.365822511968466,0.305747127586151,NA,NA,NA,NA,0.00847677348183872,NA,0.815896342538063,NA,0.131208336868637,0.221674919279328,NA,NA,NA,NA,NA,NA,NA,0.79553947277037,NA,0.48947862788532,NA,0.538999356768139,NA,0.400753923244464,NA,NA,NA,NA,NA,NA,NA,0.00523757294664546,0.0251463200366403,0.0340690498615033,0.270729161044558,NA,0.0591961035733429,NA,NA,0.204514859577122,NA,0.0534382933832225,0.970491678990576,NA,0.814439339935105,NA,0.111995326624584,NA,NA,NA,NA,NA,NA,0.790755177223378,NA,NA,0.026847801666627,0.0717694682173408,NA,0.683664505194968,NA,NA,0.980160540131949,0.0610743869189463,NA,NA,NA,0.114269629813049,NA,NA,NA,NA,NA,NA,NA,0.333732811464057,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0709684813997813,NA,0.287885005791908,0.670265743100105,0.325049150018958,NA,NA,0.785867058378146,NA
"s__Neisseria_sicca",NA,0.267614953337955,0.390464438026576,NA,NA,0.379231370317487,0.749350079622037,NA,NA,0.768436594159372,NA,NA,NA,NA,NA,NA,NA,0.966775956667807,NA,0.632794106800394,NA,NA,0.409692416053739,NA,NA,NA,0.477379464660526,NA,NA,0.0426920264279394,NA,NA,0.448359979681453,NA,NA,NA,0.319829405754487,NA,NA,NA,0.0630032422811359,NA,0.455064902712258,NA,NA,0.47398262257977,NA,NA,NA,NA,NA,0.0543596112501426,NA,0.0125621897991709,NA,NA,NA,NA,NA,NA,NA,0.50415061244632,NA,NA,0.242832503190328,NA,NA,NA,NA,0.44605713545074,NA,NA,NA,NA,NA,NA,0.303041286091996,NA,0.277012315698951,NA,0.355589764317421,NA,NA,NA,0.0286253373365975,NA,0.0568746391264003,NA,0.64321425153331,0.0827846646845341,NA,0.994539577401314,0.138539953184904,NA,NA,NA,NA,NA,NA,0.293437063187341,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.44977731474342,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.114642850596892,NA,NA,NA,NA,0.664138183096675,NA,NA,NA,0.404572671222207,0.557755343139779
"s__Streptococcus_infantis",NA,NA,0.10891166035962,NA,0.00568955761200623,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0569746927040557,0.378089608682135,0.494354297043389,NA,NA,NA,NA,NA,0.342184496736492,NA,0.563226593906866,0.0631535171294116,0.0725874598398414,0.520185359067913,NA,NA,NA,NA,NA,NA,0.988642805388038,NA,0.137546379721158,NA,NA,NA,0.00744895077746507,NA,NA,0.694877153644787,NA,0.597781973081829,0.562812254269326,0.0778957460675192,0.482908942394388,0.562013964174869,NA,0.124558995711395,NA,NA,0.720444540489006,NA,NA,NA,NA,0.44302664259675,0.946396878777557,0.938162497450592,NA,0.864896755299439,NA,NA,0.0403363756628434,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.69740637412074,NA,0.779051277278672,NA,0.180341485286813,0.89121216525437,NA,NA,0.488389154664299,NA,0.167218066654203,0.508021169803673,0.760682126458351,0.0230281794299495,NA,NA,0.302242272686962,0.0952347331550943,NA,NA,NA,0.12526937253822,NA,0.852865182747711,0.765186212152802,0.245574580891883,0.180929858385837,NA,0.741808750364725,NA,NA,NA,0.631963229993775,0.463917170610299,NA,NA,0.00195543042718273,0.0835632481984016,0.0299613241871919,NA,0.0977686764157462,NA,NA,NA,0.338175169815409,0.243974406206641,NA,NA,NA,NA,NA,NA
"s__Schaalia_odontolytica",0.614107772712671,NA,0.21335584221712,NA,0.302742232852897,0.398641642654701,NA,0.768436594159372,NA,NA,0.325113177806247,0.693057645635848,NA,NA,0.62506751847612,NA,0.272397829392567,0.360845143044882,0.959156750869684,0.0760009777855836,NA,0.738099023596728,0.94994819483946,NA,0.931943824678187,NA,0.579434450505365,NA,NA,NA,0.687909098671494,NA,0.361599268407361,0.0876483969020055,NA,NA,0.350529038942009,0.823618840226316,NA,NA,0.134519051048267,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.078833839523394,0.456998708083239,NA,0.0774532217623753,NA,NA,NA,0.675330824110097,NA,0.0889033994960232,NA,NA,NA,NA,NA,NA,0.00964597521003001,0.0837615821795423,NA,0.744125278058178,0.00993121296656346,NA,NA,NA,0.533754069545089,0.139191061591212,0.0395155028302167,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.434448376855057,NA,NA,0.251180193403216,NA,0.000732630890627145,NA,NA,0.114208339500938,NA,NA,0.109206768270118,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.580792653052547,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84625443114498,0.130715091162097,0.0384696034628013,0.845525646542827,0.72358327185265,NA,NA,0.00101936738994089,0.0351782178957805
"s__Prevotella_melaninogenica",0.576882517286669,NA,NA,0.0356264094059828,NA,NA,NA,NA,NA,0.325113177806247,NA,0.912884751675662,NA,0.0795091448349707,0.0650306262436816,0.313579328529289,NA,0.399080979622709,NA,0.176593582399981,0.0382972038816043,0.525643347785536,NA,0.269202620051459,0.531267454218897,NA,NA,NA,NA,NA,NA,0.48744280584896,0.40666923893584,0.901998798404999,0.0469005910618319,NA,0.907086992946364,0.99381612254316,0.768843368819637,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.07347888336571,NA,NA,0.410892581701074,NA,NA,0.649187775139019,NA,NA,NA,0.58171898361873,NA,NA,0.404200493780976,NA,NA,NA,0.501416727326033,0.071750568528351,NA,0.0143196788470611,0.259657735729381,0.105086254925352,0.0237125289738896,NA,NA,NA,NA,NA,NA,NA,0.133147879043178,NA,0.82995805270006,NA,NA,NA,NA,0.0886754585990779,NA,NA,0.614943609491585,NA,NA,0.33283022789022,NA,0.305104599550165,NA,NA,NA,NA,NA,0.106265273949302,NA,NA,0.690921252103337,NA,NA,0.427892661653893,NA,NA,0.10241012637465,NA,0.662404161510961,NA,NA,0.363698795616459,NA,0.277889572147544,NA,NA,0.34878311847847,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"s__Actinomyces_sp._ICM47",0.656292726136153,NA,NA,0.143523806178582,NA,NA,NA,NA,NA,0.693057645635848,0.912884751675662,NA,NA,NA,0.670524771467308,0.354154070183025,NA,0.88810045670475,0.539749850773619,0.743337494629234,NA,0.247571019654429,NA,NA,0.755896734994567,NA,0.309431278207447,NA,NA,NA,NA,0.0738529022314277,0.254113889571627,0.80103186090381,NA,NA,0.755507099234323,NA,0.00312618141074897,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.548962428060553,NA,NA,NA,NA,NA,0.447408714706365,NA,NA,NA,0.688872769928368,NA,NA,NA,NA,NA,NA,0.00468762150359627,NA,NA,0.0195919226752529,0.807227844030466,NA,0.322216950591783,NA,NA,NA,NA,NA,0.0581592822941066,NA,0.174574396685125,NA,NA,NA,NA,NA,NA,0.174754514714127,NA,NA,0.00390495468093987,NA,NA,0.282441192266077,NA,NA,NA,NA,NA,0.0510916425388728,NA,NA,NA,NA,0.488519335908002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.75896618928866,NA,NA,NA,NA,NA,NA,NA,0.350375719821383,NA,0.501393728482861,0.30207509824763,0.362867498656777,NA,NA,0.506801286683005,NA,0.0274120535556439,0.147558982916335
"s__Gemella_haemolysans",0.28116157355707,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.559262360735648,NA,0.785129224869636,NA,NA,NA,0.285934395864942,NA,NA,0.68989176080149,NA,0.29646554554633,NA,NA,NA,0.0976242959595929,NA,0.492207963869153,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0907955358564067,NA,NA,0.0867237880449004,0.0403249831852707,NA,NA,0.927521415509316,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0901665254564644,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.36339153249641,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.378141761759599,NA,NA,NA,NA,NA,0.387665150903282,NA,NA,NA,NA,NA,NA,NA,0.765337373525859,NA,NA,NA,0.831029370825165,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0128345514316984,NA,NA,NA,NA,NA,NA
"s__Streptococcus_sanguinis",NA,NA,NA,0.327661229578992,NA,NA,NA,NA,NA,NA,0.0795091448349707,NA,NA,NA,NA,NA,NA,NA,NA,0.173905761115815,0.681410670776071,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0351707942193458,NA,NA,0.998560108679732,NA,NA,NA,NA,0.696639067477541,NA,NA,NA,NA,NA,0.401788653006324,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.685991701527543,NA,NA,NA,NA,0.310708374442817,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.302978784881661,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.368020932845966,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"s__Actinomyces_graevenitzii",NA,NA,NA,NA,NA,NA,0.783145585680955,NA,NA,0.62506751847612,0.0650306262436816,0.670524771467308,NA,NA,NA,NA,NA,0.3663830970992,NA,0.294658284473423,NA,NA,NA,0.065686420176606,0.886290092177661,NA,0.718792751068689,NA,NA,NA,NA,0.240686477351763,0.910427946460798,0.634536456163599,NA,NA,0.512468352228023,0.507858665746311,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.961999814834287,NA,NA,0.599204207761607,0.715041309148568,NA,0.204290447805056,NA,NA,NA,0.829330291802913,0.00125077079060356,NA,NA,NA,NA,NA,NA,0.0481922107674972,NA,0.325206054793639,NA,NA,0.744187275321742,NA,NA,NA,NA,NA,0.100277532334791,NA,0.361490205008231,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6018880863882,NA,0.0329457877945686,NA,NA,NA,0.323372043600999,NA,0.15081498423262,NA,0.075360026811121,NA,NA,NA,NA,NA,0.241648834047002,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.357834954729425,0.61134164415235,NA,NA,NA,NA,NA,NA,0.267345467286754,NA,0.296912458878726,0.267430824760412,0.0782037707562496,0.596173927678936,0.624518002543853,0.268502847249361,NA,0.00266959236506113,0.0162772105085316
"s__Streptococcus_pseudopneumoniae",0.159645194875748,NA,NA,0.900323718388766,NA,NA,NA,NA,0.0569746927040557,NA,0.313579328529289,0.354154070183025,0.559262360735648,NA,NA,NA,NA,0.996230373875737,NA,NA,0.249017376103038,0.130229027155681,NA,NA,0.650680313711007,NA,NA,0.221537471405688,NA,NA,0.297791256061432,0.979088916108312,NA,NA,NA,NA,NA,0.531605631170466,0.973802267410326,NA,NA,NA,NA,NA,NA,NA,0.214594993356743,NA,NA,0.337545642087955,NA,NA,NA,NA,NA,0.602423722989376,0.116477901050488,NA,NA,0.648951389473714,NA,0.0967085628779511,NA,NA,0.469178679717719,NA,0.695182757466473,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.732242585342436,0.064056762546039,0.461248046194335,NA,0.102589154734135,NA,NA,0.171731134426186,0.417699601575196,NA,0.0371139596515668,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.181828016458883,NA,NA,0.330830608442843,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.224647196976275,NA,NA,NA,0.780333643419007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"s__Streptococcus_sp._263_SSPC",NA,0.144400511880558,0.507354374181646,NA,0.0766355966926041,NA,NA,NA,0.378089608682135,0.272397829392567,NA,NA,NA,NA,NA,NA,NA,NA,0.130958569391564,NA,NA,NA,NA,0.0569032089686759,NA,0.19911437272053,NA,0.261767185449291,NA,NA,NA,NA,NA,NA,NA,0.603562456997115,NA,NA,NA,NA,NA,0.0592793814759123,NA,NA,0.159069578863891,NA,0.887270854213221,0.209083880208556,0.0303666723288381,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.459059270695972,0.195194723750936,0.499176003850307,NA,0.679308384533246,NA,NA,0.0365303770536514,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.622038913127328,NA,0.834606420997419,NA,0.119837092022595,0.946852311455444,NA,0.0995721272899458,0.678725777258446,NA,0.992442467008319,0.466613779948418,0.917559428953593,NA,NA,0.0575246524592522,0.236303503664353,NA,NA,NA,NA,NA,NA,0.222559689784229,0.123459953621128,NA,0.125161583366708,NA,0.128352681782506,NA,NA,NA,0.92223611987776,NA,NA,NA,0.0149134541935746,0.887596250986053,NA,NA,NA,NA,NA,NA,NA,NA,0.887825713823183,NA,NA,NA,NA,NA
"s__Veillonella_atypica",0.870672545312691,0.333406500894748,0.424968464278598,0.172735525387644,NA,0.203419874182156,0.783120964472826,0.966775956667807,0.494354297043389,0.360845143044882,0.399080979622709,0.88810045670475,0.785129224869636,NA,0.3663830970992,0.996230373875737,NA,NA,0.0490370706084983,0.882178819560794,NA,0.66744754386193,0.994278853270626,0.0635516069251259,0.139933746295428,0.869389325402901,NA,0.313351028380144,0.559262988859592,NA,NA,0.653293244677815,0.867518559023695,0.483990440927725,NA,NA,0.999137652209791,0.0918135780206312,NA,NA,NA,NA,0.267481191086295,NA,0.624536403384723,NA,0.625467885361907,0.758506200525079,NA,0.718579854914253,NA,NA,0.93766939124493,0.387320073659938,NA,0.352110902732371,NA,NA,NA,0.32032234892038,0.068343290345579,NA,0.361870839242518,NA,NA,NA,NA,0.0659348625052253,NA,0.032477922871128,0.575738706460068,NA,NA,0.571930090283062,NA,NA,NA,NA,NA,NA,0.862839469133026,0.156688038741005,0.732009932084127,NA,NA,NA,NA,0.480796179289491,NA,NA,0.751191941166609,0.795004874927951,NA,0.0957157179339465,NA,NA,NA,0.590876297770557,NA,0.0752981492064439,0.500158909219663,0.458572660658263,0.30783894997838,NA,0.875380839615974,0.360174866526464,NA,0.776619970169909,0.562763675112041,NA,0.311337531773818,NA,0.353435843957048,0.944680868541137,NA,NA,NA,0.909220455785126,NA,NA,0.200759432762189,NA,NA,NA,NA,NA,NA,NA,0.262295665410554,0.162780908358221,0.726020587942159,0.362427130890925,NA,NA,0.0936509356349626,0.0744339982388075
