Taxa,name,cooccurrence_g1,cooccurrence_g2,cor_g1,cor_g2,diff_cor,p,sign
s__Abiotrophia_defectiva,s__Abiotrophia_sp._HMSC24B09,82,41,0.814688213708746,0.712386976145116,0.10230123756363,0.207571407760135,g1+
s__Abiotrophia_defectiva,s__Actinomyces_sp._oral_taxon_172,78,39,-0.13974395441982,-0.305709685806032,0.165965731386212,0.387701915737612,g2-
s__Abiotrophia_defectiva,s__Alloprevotella_sp._oral_taxon_473,68,36,0.300002802145878,-0.0368540596164985,0.336856861762376,0.10510790705845,g1+
s__Abiotrophia_defectiva,s__Gemella_morbillorum,82,45,0.405396761208834,0.0933559713162769,0.312040789892558,0.0780862908654651,g1+
s__Abiotrophia_defectiva,s__Leptotrichia_sp._oral_taxon_218,61,33,-0.14137461323218,0.314474822684934,0.455849435917114,0.0374994069955064,g2+
s__Abiotrophia_defectiva,s__Leptotrichia_sp._oral_taxon_221,64,30,-0.138427966766254,0.340871446161392,0.479299412927646,0.0324461428043221,g2+
s__Abiotrophia_defectiva,s__Neisseria_sicca,83,44,0.209094676148551,0.345152124682405,0.136057448533854,0.441878705791014,g2+
s__Abiotrophia_defectiva,s__Neisseria_sp._HMSC071A01,77,42,0.0429112169825747,0.314182314161648,0.271271097179073,0.153763870604321,g2+
s__Abiotrophia_defectiva,s__Prevotella_histicola,77,42,-0.310089430481822,-0.0761544918416717,0.23393493864015,0.216893656709457,g1-
s__Abiotrophia_defectiva,s__Prevotella_sp._oral_taxon_306,62,39,-0.313889348640565,-0.00582343135955325,0.308065917281011,0.131424478002001,g1-
s__Abiotrophia_defectiva,s__Prevotella_vespertina,64,35,-0.324150898531538,0.0204713525785878,0.344622251110125,0.102169134589995,g1-
s__Abiotrophia_defectiva,s__Streptococcus_sp._A12,79,44,0.312525891377873,-0.0871995334866323,0.399725424864505,0.0340216349810585,g1+
s__Abiotrophia_defectiva,s__Streptococcus_sp._HMSC056C01,83,45,-0.045604465964525,-0.341484012356352,0.295879546391827,0.103615040685967,g2-
