Taxa,group,species,go,mtb,plasma_mtb,species2
s__Streptococcus_mitis,NC,0,0.293083235638921,0,0,0
s__Streptococcus_mitis,SC,0,0,0,0.32789851528726,0
s__Streptococcus_salivarius,NC,0,0.351699882766706,0,0.114678899082569,0
s__Streptococcus_salivarius,SC,0,0.117233294255569,0.316455696202532,0,0
s__Streptococcus_parasanguinis,NC,0,0.0586166471277843,0,0.114678899082569,0
s__Streptococcus_parasanguinis,SC,0.740740740740741,0,0.316455696202532,0.229357798165138,0.440528634361234
s__Streptococcus_oralis,NC,0,0.996483001172333,0.316455696202532,0.106609808102345,0
s__Streptococcus_oralis,SC,0,0.0586166471277843,0,0.335967606267483,0
s__Rothia_mucilaginosa,NC,0,0,0,0,0
s__Rothia_mucilaginosa,SC,2.96296296296296,0.0586166471277843,0.316455696202532,0.229357798165138,0.440528634361234
s__Neisseria_mucosa,NC,0,0.234466588511137,0,0,0
s__Neisseria_mucosa,SC,0,0.0586166471277843,0,0.229357798165138,0
s__Haemophilus_parainfluenzae,NC,1.48148148148148,5.978898007034,0,0,0
s__Haemophilus_parainfluenzae,SC,0,0.117233294255569,0.833333333333333,0.221288707184914,0.881057268722467
s__Neisseria_sicca,NC,0,0,0,0,0
s__Neisseria_sicca,SC,0,0,0.316455696202532,0.442577414369828,0
s__Streptococcus_infantis,NC,0,0.0586166471277843,0,0,0
s__Streptococcus_infantis,SC,0.740740740740741,0.0586166471277843,0.632911392405063,0.213219616204691,0
s__Schaalia_odontolytica,NC,2.22222222222222,0,0,0,0
s__Schaalia_odontolytica,SC,0,0,0.416666666666667,0.319829424307036,0.881057268722467
s__Prevotella_melaninogenica,NC,0.740740740740741,0.879249706916764,0,0,0
s__Prevotella_melaninogenica,SC,0,0.0586166471277843,1.78270042194093,1.11451262690479,0
s__Actinomyces_sp._ICM47,NC,0,0,0,0,0
s__Actinomyces_sp._ICM47,SC,0.740740740740741,0.117233294255569,0.316455696202532,0.114678899082569,0
s__Gemella_haemolysans,NC,0,0,0,0,0
s__Gemella_haemolysans,SC,0,0,0,0,0
s__Streptococcus_sanguinis,NC,0,0.117233294255569,0.316455696202532,0,0
s__Streptococcus_sanguinis,SC,0,0.117233294255569,1.14978902953587,0.221288707184914,0
s__Actinomyces_graevenitzii,NC,0,0,0,0,0
s__Actinomyces_graevenitzii,SC,0,0.117233294255569,0.316455696202532,0.221288707184914,0
s__Streptococcus_pseudopneumoniae,NC,0,0,0,0,0
s__Streptococcus_pseudopneumoniae,SC,2.22222222222222,0.234466588511137,0,0.549187222472174,0.440528634361234
s__Streptococcus_sp._263_SSPC,NC,0,0,0,0,0
s__Streptococcus_sp._263_SSPC,SC,0,0,0,0.32789851528726,0.440528634361234
s__Veillonella_atypica,NC,0.740740740740741,0.117233294255569,0,0,0
s__Veillonella_atypica,SC,0,0.468933177022274,0.316455696202532,0.114678899082569,0.881057268722467
s__Haemophilus_parahaemolyticus,NC,0,0,0.316455696202532,0,0
s__Haemophilus_parahaemolyticus,SC,0,0.234466588511137,0.316455696202532,0.967557363901332,0
s__Prevotella_histicola,NC,0,0.0586166471277843,0,0.114678899082569,0
s__Prevotella_histicola,SC,0,0,0,0.229357798165138,0.440528634361234
