Taxa,name,cooccurrence_g1,cooccurrence_g2,cor_g1,cor_g2,diff_cor,p,sign
data1 - s__Abiotrophia_defectiva,data2 - s__Blautia_luti,84,45,0.0204135549788572,0.304678612066367,0.28426505708751,0.121739160781877,g2+
data1 - s__Abiotrophia_sp._HMSC24B09,data2 - s__Eubacterium_coprostanoligenes,85,46,-0.185887526646215,0.377679926961509,0.563567453607724,0.00187555211761037,g2+
data1 - s__Abiotrophia_sp._HMSC24B09,data2 - s__Mediterraneibacter_glycyrrhizinilyticus,93,47,0.046304686393067,-0.300895174442581,0.347199860835648,0.0523966670250342,g2-
data1 - s__Actinomyces_bouchesdurhonensis,data2 - s__Clostridium_sp._AF23_8,102,58,0.0184075194661422,-0.322525465772989,0.340932985239131,0.0358832519793661,g2-
data1 - s__Actinomyces_graevenitzii,data2 - s__Klebsiella_pneumoniae,135,71,-0.0117962460621082,-0.302917417051187,0.291121170989079,0.0437980014510659,g2-
data1 - s__Actinomyces_graevenitzii,data2 - s__Methanobrevibacter_smithii,77,47,0.0773833117497672,-0.321231850079882,0.398615161829649,0.0310343032859528,g2-
data1 - s__Actinomyces_graevenitzii,data2 - s__Prevotella_hominis,103,60,0.121729188068518,0.322163902919525,0.200434714851008,0.2020523366337,g2+
data1 - s__Actinomyces_naeslundii,data2 - s__Blautia_luti,127,67,0.0572547983850851,0.421999691400725,0.36474489301564,0.0107073547241774,g2+
data1 - s__Actinomyces_naeslundii,data2 - s__Blautia_schinkii,127,67,0.163104242355833,0.311654109688381,0.148549867332548,0.305239198245523,g2+
data1 - s__Actinomyces_naeslundii,data2 - s__Clostridium_sp._AM49_4BH,119,65,-0.0258685024963909,-0.303162242663529,0.277293740167138,0.0679874551958819,g2-
data1 - s__Actinomyces_naeslundii,data2 - s__Porcipelethomonas_ammoniilytica,115,62,0.0169720956553926,-0.381074950170918,0.398047045826311,0.00931563575664063,g2-
data1 - s__Actinomyces_naeslundii,data2 - s__Pseudoflavonifractor_capillosus,127,67,0.0531784505732475,-0.31191874537725,0.365097195950497,0.0145955687660118,g2-
data1 - s__Actinomyces_naeslundii,data2 - s__Pseudoflavonifractor_phocaeensis,127,67,0.118819311023452,-0.306843854351541,0.425663165374993,0.00457376229158002,g2-
data1 - s__Actinomyces_naeslundii,data2 - s__Streptococcus_salivarius,105,49,0.0453431621541009,0.324481209839346,0.279138047685245,0.101001264883068,g2+
data1 - s__Actinomyces_oris,data2 - s__Bacteroides_fragilis,132,73,-0.0553813525380906,-0.321200040278825,0.265818687740734,0.0615367124060029,g2-
data1 - s__Actinomyces_oris,data2 - s__Blautia_massiliensis,131,75,-0.0559332150221672,0.302785674973204,0.358718889995371,0.0123503743598397,g2+
data1 - s__Actinomyces_oris,data2 - s__Collinsella_aerofaciens,132,75,0.153362545508686,0.303517130337578,0.150154584828892,0.280353987784636,g2+
data1 - s__Actinomyces_oris,data2 - s__Lentihominibacter_faecis,131,74,0.0428609122503663,0.360443125623074,0.317582213372708,0.0237871693807883,g2+
data1 - s__Actinomyces_oris,data2 - s__Porcipelethomonas_ammoniilytica,122,70,0.0999757128081821,-0.315102108941596,0.415077821749778,0.00523116273700364,g2-
data1 - s__Actinomyces_sp._oral_taxon_172,data2 - s__Allisonella_histaminiformans,77,48,0.0843478106525543,0.309885271057783,0.225537460405228,0.212129600866213,g2+
data1 - s__Actinomyces_sp._oral_taxon_181,data2 - s__Bifidobacterium_longum,88,51,0.0626051181139452,0.366965003938566,0.304359885824621,0.074311898100317,g2+
data1 - s__Actinomyces_sp._oral_taxon_181,data2 - s__Butyrivibrio_crossotus,93,53,-1.56984958915426e-05,-0.305995394035,0.305979695539108,0.0731090804344783,g2-
data1 - s__Actinomyces_sp._oral_taxon_181,data2 - s__Clostridium_sp._AF43_10,61,43,-0.109730949874157,-0.320707549501439,0.210976599627282,0.279510532313396,g2-
