accession,Compound_name,name,smiles,kingdom,super_class,class,sub_class,direct_parent
HMDB0302405,4-Methylpyridine,4-Methylpyridine,CC1=CC=NC=C1,Organic compounds,Organoheterocyclic compounds,Pyridines and derivatives,Methylpyridines,Methylpyridines
HMDB0013751,2-Hydroxypyridine,2-Hydroxypyridine,OC1=CC=CC=N1,Organic compounds,Organoheterocyclic compounds,Pyridines and derivatives,Hydropyridines,Pyridinones
HMDB0011749,2-Piperidinone,2-Piperidinone,O=C1CCCCN1,Organic compounds,Organoheterocyclic compounds,Piperidines,Piperidinones,Piperidinones
HMDB0031604,2-Penten-1-ol,(E)-2-Penten-1-ol,CC\C=C/CO,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Alcohols and polyols,Primary alcohols
HMDB0245980,3-Pyridinemethanol,3-Pyridinemethanol,OCC1=CC=CN=C1,Organic compounds,Organoheterocyclic compounds,Pyridines and derivatives,NA,Pyridines and derivatives
HMDB0246022,3,4-Diaminopyridine,3,4-Diaminopyridine,NC1=CNC=CC1=N,Organic compounds,Organoheterocyclic compounds,Pyridines and derivatives,Aminopyridines and derivatives,Aminopyridines and derivatives
HMDB0253411,Imexon,Imexon,NC1=NC(=O)N2CC12,Organic compounds,Organoheterocyclic compounds,Diazines,Pyrimidines and pyrimidine derivatives,Pyrimidones
HMDB0000162,Proline,L-Proline,OC(=O)[C@@H]1CCCN1,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,Amino acids, peptides, and analogues,Proline and derivatives
HMDB0243969,1-Nitrosopiperazine,1-Nitrosopiperazine,O=NN1CCNCC1,Organic compounds,Organoheterocyclic compounds,Diazinanes,Piperazines,Piperazines
HMDB0000883,Valine,L-Valine,CC(C)[C@H](N)C(O)=O,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,Amino acids, peptides, and analogues,Valine and derivatives
HMDB0031502,4-Hexen-1-ol,(E)-4-Hexen-1-ol,C\C=C/CCCO,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty alcohols,Fatty alcohols
HMDB0033910,Acetophenone,Acetophenone,CC(=O)C1=CC=CC=C1,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbonyl compounds,Alkyl-phenylketones
HMDB0000262,Thymine,Thymine,CC1=CNC(=O)NC1=O,Organic compounds,Organoheterocyclic compounds,Diazines,Pyrimidines and pyrimidine derivatives,Hydroxypyrimidines
HMDB0040582,1-Methyl-2-pyrrolecarboxaldehyde,1-Methyl-2-pyrrolecarboxaldehyde,CN1C=CC=C1C=O,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbonyl compounds,Aryl-aldehydes
HMDB0000267,Pyroglutamic acid,Pyroglutamic acid,OC(=O)[C@@H]1CCC(=O)N1,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,Amino acids, peptides, and analogues,Alpha amino acids and derivatives
